#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:722), pid=17145, tid=0x00007f4d81348700
#  guarantee(false) failed: missing exception handler
#
# JRE version: OpenJDK Runtime Environment (8.0_265-b01) (build 1.8.0_265-8u265-b01-0ubuntu2~20.04-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.265-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f4d7c00c000):  JavaThread "main" [_thread_in_vm, id=17154, stack(0x00007f4d81249000,0x00007f4d81349000)]

Stack: [0x00007f4d81249000,0x00007f4d81349000],  sp=0x00007f4d8125f7b0,  free space=89k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa8bc23]
V  [libjvm.so+0x4d69f7]
V  [libjvm.so+0x988cb6]
V  [libjvm.so+0x97c104]
V  [libjvm.so+0x97c451]
v  ~ExceptionBlob
C  0xf3303fb020017570

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J 859 C2 org.fusesource.jansi.AnsiConsole.wrapOutputStream(Ljava/io/OutputStream;)Ljava/io/OutputStream; (70 bytes) @ 0x00007f4d6d46b1f4 [0x00007f4d6d46a980+0x874]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
J 755 C1 grails.build.logging.GrailsConsole.createInstance()Lgrails/build/logging/GrailsConsole; (37 bytes) @ 0x00007f4d6d411274 [0x00007f4d6d410d40+0x534]
J 754 C1 grails.build.logging.GrailsConsole.getInstance()Lgrails/build/logging/GrailsConsole; (77 bytes) @ 0x00007f4d6d40f1d4 [0x00007f4d6d40f060+0x174]
J 799 C1 org.codehaus.groovy.grails.cli.logging.GrailsConsoleErrorPrintStream.println(Ljava/lang/Object;)V (15 bytes) @ 0x00007f4d6d4369d4 [0x00007f4d6d436920+0xb4]
J 794 C1 java.lang.Throwable$WrappedPrintStream.println(Ljava/lang/Object;)V (9 bytes) @ 0x00007f4d6d435d44 [0x00007f4d6d435c40+0x104]
J 792 C1 java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V (177 bytes) @ 0x00007f4d6d4336dc [0x00007f4d6d433020+0x6bc]
J 800 C1 jline.Terminal.setupTerminal()Ljline/Terminal; (128 bytes) @ 0x00007f4d6d43a6ec [0x00007f4d6d439360+0x138c]
J 777 C1 grails.build.logging.GrailsConsole.<init>()V (227 bytes) @ 0x00007f4d6d423464 [0x00007f4d6d421720+0x1d44]
